ROADWAY
4
3
	5
	1
		3.000
		-Inf Inf
		broken white
		solid white
		2
			(1841853.5701 650185.5882 1.695209) 105.1648 -0.00029245 0.00055146
			(1841853.5323 650185.8906 1.695136) 105.4696 -0.00018212 0.00055163
			(1841853.4945 650186.1931 1.695098) 105.7745 -0.00007176 0.00055167
			(1841853.4567 650186.4956 1.695093) 106.0793 0.00003859 0.00055159
			(1841853.4189 650186.7981 1.695122) 106.3841 0.00014890 0.00055138
			(1841853.3811 650187.1006 1.695185) 106.6889 0.00025439 -0.00030185
			(1841853.3433 650187.4030 1.695252) 106.9938 0.00019405 -0.00030157
			(1841853.3054 650187.7055 1.695303) 107.2986 0.00013376 -0.00030140
			(1841853.2676 650188.0079 1.695334) 107.6034 0.00007350 -0.00030131
			(1841853.2297 650188.3104 1.695348) 107.9082 0.00001324 -0.00030133
			(1841853.1918 650188.6129 1.695343) 108.2131 -0.00004499 0.00006856
			(1841853.1540 650188.9153 1.695329) 108.5179 -0.00003127 0.00006860
			(1841853.1161 650189.2178 1.695322) 108.8227 -0.00001755 0.00006863
			(1841853.0783 650189.5203 1.695320) 109.1275 -0.00000382 0.00006864
			(1841853.0404 650189.8227 1.695321) 109.4324 0.00000991 0.00006865
			(1841853.0025 650190.1252 1.695326) 109.7372 0.00002286 -0.00007090
			(1841852.9647 650190.4277 1.695329) 110.0420 0.00000867 -0.00007091
			(1841852.9268 650190.7301 1.695330) 110.3468 -0.00000551 -0.00007090
			(1841852.8890 650191.0326 1.695327) 110.6517 -0.00001969 -0.00007088
			(1841852.8511 650191.3351 1.695318) 110.9565 -0.00003386 -0.00007084
			(1841852.8132 650191.6375 1.695305) 111.2613 -0.00004694 0.00011714
			(1841852.7754 650191.9400 1.695296) 111.5661 -0.00002352 0.00011706
			(1841852.7375 650192.2425 1.695292) 111.8710 -0.00000011 0.00011703
			(1841852.6997 650192.5449 1.695296) 112.1758 0.00002329 0.00011706
			(1841852.6618 650192.8474 1.695306) 112.4806 0.00004671 0.00011715
			(1841852.6240 650193.1498 1.695323) 112.7854 0.00006832 -0.00020180
			(1841852.5861 650193.4523 1.695339) 113.0903 0.00002793 -0.00020200
			(1841852.5482 650193.7548 1.695340) 113.3951 -0.00001249 -0.00020204
			(1841852.5104 650194.0573 1.695332) 113.6999 -0.00005289 -0.00020190
			(1841852.4725 650194.3597 1.695309) 114.0048 -0.00009325 -0.00020159
			(1841852.4347 650194.6622 1.695276) 114.3096 -0.00013344 -0.00018795
			(1841852.3968 650194.9646 1.695228) 114.6144 -0.00017108 -0.00018865
			(1841852.3590 650195.2671 1.695170) 114.9192 -0.00020890 -0.00018984
			(1841852.3212 650195.5696 1.695100) 115.2241 -0.00024703 -0.00019151
			(1841852.2834 650195.8721 1.695019) 115.5289 -0.00028555 -0.00019367
			(1841852.2457 650196.1745 1.694926) 115.8337 -0.00032472 -0.00021773
			(1841852.2079 650196.4770 1.694820) 116.1385 -0.00036817 -0.00021559
			(1841852.1702 650196.7795 1.694701) 116.4434 -0.00041112 -0.00021257
			(1841852.1326 650197.0820 1.694570) 116.7482 -0.00045339 -0.00020869
			(1841852.0950 650197.3845 1.694425) 117.0530 -0.00049479 -0.00020399
			(1841852.0574 650197.6870 1.694268) 117.3578 -0.00052511 0.00095256
			(1841852.0199 650197.9895 1.694137) 117.6627 -0.00033512 0.00094558
			(1841851.9824 650198.2920 1.694064) 117.9675 -0.00014643 0.00094102
			(1841851.9449 650198.5945 1.694048) 118.2723 0.00004147 0.00093885
			(1841851.9074 650198.8971 1.694090) 118.5771 0.00022915 0.00093904
			(1841851.8699 650199.1995 1.694189) 118.8820 0.00040239 -0.00073073
			(1841851.8324 650199.5021 1.694289) 119.1868 0.00025613 -0.00073212
			(1841851.7948 650199.8045 1.694343) 119.4916 0.00010962 -0.00073303
			(1841851.7573 650200.1070 1.694356) 119.7964 -0.00003707 -0.00073347
			(1841851.7197 650200.4096 1.694323) 120.1013 -0.00018380 -0.00073344
			(1841851.6822 650200.7121 1.694243) 120.4061 -0.00032019 0.00042940
			(1841851.6446 650201.0146 1.694159) 120.7109 -0.00023432 0.00042917
			(1841851.6071 650201.3171 1.694099) 121.0157 -0.00014849 0.00042901
			(1841851.5697 650201.6196 1.694068) 121.3206 -0.00006269 0.00042892
			(1841851.5322 650201.9221 1.694061) 121.6254 0.00002309 0.00042890
			(1841851.4947 650202.2246 1.694083) 121.9302 0.00010324 -0.00020131
			(1841851.4572 650202.5271 1.694108) 122.2350 0.00006297 -0.00020134
			(1841851.4197 650202.8296 1.694120) 122.5399 0.00002270 -0.00020135
			(1841851.3822 650203.1322 1.694121) 122.8447 -0.00001757 -0.00020136
			(1841851.3447 650203.4347 1.694109) 123.1495 -0.00005785 -0.00020136
			(1841851.3072 650203.7372 1.694086) 123.4543 -0.00009291 0.00037648
			(1841851.2697 650204.0397 1.694069) 123.7592 -0.00001760 0.00037648
			(1841851.2323 650204.3422 1.694076) 124.0640 0.00005770 0.00037647
			(1841851.1948 650204.6447 1.694103) 124.3688 0.00013300 0.00037646
			(1841851.1573 650204.9472 1.694155) 124.6736 0.00020830 0.00037644
			(1841851.1198 650205.2497 1.694231) 124.9785 0.00027538 -0.00052312
			(1841851.0822 650205.5522 1.694299) 125.2833 0.00017075 -0.00052308
			(1841851.0447 650205.8547 1.694336) 125.5881 0.00006613 -0.00052306
			(1841851.0071 650206.1572 1.694340) 125.8929 -0.00003848 -0.00052306
			(1841850.9695 650206.4597 1.694313) 126.1978 -0.00014310 -0.00052308
			(1841850.9320 650206.7623 1.694252) 126.5026 -0.00024152 0.00015302
			(1841850.8945 650207.0648 1.694182) 126.8074 -0.00021091 0.00015305
			(1841850.8570 650207.3673 1.694125) 127.1122 -0.00018029 0.00015307
			(1841850.8195 650207.6698 1.694072) 127.4171 -0.00014967 0.00015308
			(1841850.7820 650207.9723 1.694031) 127.7219 -0.00011905 0.00015309
			(1841850.7445 650208.2748 1.694002) 128.0267 -0.00008343 0.00069221
			(1841850.7071 650208.5773 1.693995) 128.3316 0.00005502 0.00069220
			(1841850.6696 650208.8798 1.694035) 128.6364 0.00019347 0.00069221
			(1841850.6321 650209.1823 1.694115) 128.9412 0.00033193 0.00069227
			(1841850.5946 650209.4849 1.694236) 129.2460 0.00047041 0.00069236
			(1841850.5571 650209.7874 1.694402) 129.5509 0.00057504 -0.00292205
			(1841850.5195 650210.0899 1.694488) 129.8557 -0.00000948 -0.00292231
			(1841850.4819 650210.3924 1.694395) 130.1605 -0.00059401 -0.00292207
			(1841850.4443 650210.6949 1.694124) 130.4653 -0.00117842 -0.00292131
			(1841850.4069 650210.9974 1.693678) 130.7702 -0.00176261 -0.00292004
			(1841850.3696 650211.2999 1.693050) 131.0750 -0.00229794 0.00220752
			(1841850.3325 650211.6025 1.692419) 131.3798 -0.00185670 0.00220522
			(1841850.2956 650211.9051 1.691918) 131.6846 -0.00141587 0.00220372
			(1841850.2589 650212.2077 1.691556) 131.9895 -0.00097525 0.00220305
			(1841850.2222 650212.5103 1.691324) 132.2943 -0.00053466 0.00220319
			(1841850.1855 650212.8129 1.691228) 132.5991 -0.00011599 -0.00014027
			(1841850.1489 650213.1155 1.691189) 132.9039 -0.00014404 -0.00014023
			(1841850.1123 650213.4181 1.691140) 133.2088 -0.00017209 -0.00014013
			(1841850.0757 650213.7207 1.691084) 133.5136 -0.00020011 -0.00013998
			(1841850.0392 650214.0234 1.691019) 133.8184 -0.00022810 -0.00013978
			(1841850.0026 650214.3260 1.690945) 134.1232 -0.00024972 0.00051222
			(1841849.9661 650214.6286 1.690885) 134.4281 -0.00014729 0.00051194
			(1841849.9296 650214.9313 1.690854) 134.7329 -0.00004491 0.00051175
			(1841849.8931 650215.2339 1.690857) 135.0377 0.00005743 0.00051167
			(1841849.8565 650215.5365 1.690889) 135.3425 0.00015977 0.00051168
			(1841849.8200 650215.8392 1.690954) 135.6474 0.00025469 -0.00024929
			(1841849.7835 650216.1418 1.691025) 135.9522 0.00020482 -0.00024933
			(1841849.7469 650216.4444 1.691079) 136.2570 0.00015495 -0.00024936
			(1841849.7103 650216.7470 1.691119) 136.5618 0.00010507 -0.00024938
			(1841849.6737 650217.0496 1.691143) 136.8667 0.00005519 -0.00024939
			(1841849.6371 650217.3523 1.691152) 137.1715 0.00000486 -0.00029595
			(1841849.6005 650217.6549 1.691144) 137.4763 -0.00005434 -0.00029595
			(1841849.5639 650217.9575 1.691119) 137.7811 -0.00011353 -0.00029595
			(1841849.5274 650218.2601 1.691076) 138.0860 -0.00017272 -0.00029597
			(1841849.4908 650218.5628 1.691015) 138.3908 -0.00023192 -0.00029599
			(1841849.4542 650218.8654 1.690936) 138.6956 -0.00028177 0.00065150
			(1841849.4177 650219.1680 1.690869) 139.0004 -0.00015145 0.00065156
			(1841849.3812 650219.4706 1.690842) 139.3053 -0.00002113 0.00065158
			(1841849.3447 650219.7733 1.690855) 139.6101 0.00010920 0.00065157
			(1841849.3082 650220.0759 1.690909) 139.9149 0.00023952 0.00065154
			(1841849.2716 650220.3785 1.691003) 140.2197 0.00035591 -0.00074689
			(1841849.2351 650220.6812 1.691088) 140.5246 0.00020652 -0.00074682
			(1841849.1985 650220.9838 1.691128) 140.8294 0.00005716 -0.00074679
			(1841849.1619 650221.2864 1.691121) 141.1342 -0.00009221 -0.00074679
			(1841849.1253 650221.5890 1.691071) 141.4390 -0.00024158 -0.00074683
			(1841849.0888 650221.8916 1.690975) 141.7439 -0.00037574 0.00077228
			(1841849.0522 650222.1943 1.690882) 142.0487 -0.00022127 0.00077235
			(1841849.0157 650222.4969 1.690840) 142.3535 -0.00006678 0.00077239
			(1841848.9792 650222.7995 1.690844) 142.6584 0.00008771 0.00077239
			(1841848.9427 650223.1022 1.690894) 142.9632 0.00024220 0.00077235
			(1841848.9062 650223.4048 1.690990) 143.2680 0.00038100 -0.00077927
			(1841848.8696 650223.7074 1.691082) 143.5728 0.00022515 -0.00077919
			(1841848.8330 650224.0100 1.691127) 143.8777 0.00006931 -0.00077915
			(1841848.7964 650224.3127 1.691125) 144.1825 -0.00008653 -0.00077915
			(1841848.7598 650224.6153 1.691075) 144.4873 -0.00024237 -0.00077920
			(1841848.7233 650224.9179 1.690977) 144.7921 -0.00038239 0.00078093
			(1841848.6867 650225.2205 1.690884) 145.0970 -0.00022618 0.00078101
			(1841848.6502 650225.5232 1.690840) 145.4018 -0.00006996 0.00078105
			(1841848.6137 650225.8258 1.690842) 145.7066 0.00008627 0.00078105
			(1841848.5772 650226.1284 1.690892) 146.0114 0.00024248 0.00078100
			(1841848.5407 650226.4311 1.690990) 146.3163 0.00038269 -0.00078153
			(1841848.5041 650226.7337 1.691084) 146.6211 0.00022638 -0.00078145
			(1841848.4675 650227.0363 1.691128) 146.9259 0.00007009 -0.00078142
			(1841848.4309 650227.3389 1.691127) 147.2307 -0.00008620 -0.00078142
			(1841848.3944 650227.6416 1.691075) 147.5356 -0.00024250 -0.00078146
			(1841848.3578 650227.9442 1.690977) 147.8404 -0.00038272 0.00078133
			(1841848.3213 650228.2468 1.690886) 148.1452 -0.00022643 0.00078141
			(1841848.2848 650228.5494 1.690840) 148.4500 -0.00007013 0.00078144
			(1841848.2483 650228.8521 1.690842) 148.7549 0.00008617 0.00078144
			(1841848.2117 650229.1547 1.690894) 149.0597 0.00024247 0.00078140
			(1841848.1752 650229.4573 1.690990) 149.3645 0.00038254 -0.00078085
			(1841848.1386 650229.7600 1.691082) 149.6693 0.00022637 -0.00078077
			(1841848.1021 650230.0626 1.691128) 149.9742 0.00007021 -0.00078073
			(1841848.0655 650230.3652 1.691125) 150.2790 -0.00008594 -0.00078073
			(1841848.0289 650230.6678 1.691077) 150.5838 -0.00024210 -0.00078078
			(1841847.9923 650230.9704 1.690977) 150.8886 -0.00038200 0.00077819
			(1841847.9558 650231.2731 1.690886) 151.1935 -0.00022634 0.00077827
			(1841847.9193 650231.5757 1.690840) 151.4983 -0.00007067 0.00077831
			(1841847.8828 650231.8783 1.690844) 151.8031 0.00008500 0.00077831
			(1841847.8463 650232.1810 1.690892) 152.1079 0.00024068 0.00077827
			(1841847.8097 650232.4836 1.690990) 152.4128 0.00038006 -0.00076900
			(1841847.7732 650232.7862 1.691082) 152.7176 0.00022626 -0.00076892
			(1841847.7366 650233.0888 1.691127) 153.0224 0.00007247 -0.00076888
			(1841847.7000 650233.3915 1.691125) 153.3272 -0.00008131 -0.00076888
			(1841847.6634 650233.6941 1.691077) 153.6321 -0.00023510 -0.00076892
			(1841847.6268 650233.9967 1.690982) 153.9369 -0.00037301 0.00073391
			(1841847.5903 650234.2993 1.690890) 154.2417 -0.00022621 0.00073399
			(1841847.5538 650234.6020 1.690844) 154.5465 -0.00007939 0.00073403
			(1841847.5173 650234.9046 1.690842) 154.8514 0.00006743 0.00073403
			(1841847.4808 650235.2072 1.690886) 155.1562 0.00021425 0.00073399
			(1841847.4442 650235.5099 1.690973) 155.4610 0.00034679 -0.00060373
			(1841847.4077 650235.8125 1.691059) 155.7658 0.00022604 -0.00060366
			(1841847.3711 650236.1151 1.691109) 156.0707 0.00010531 -0.00060362
			(1841847.3345 650236.4177 1.691125) 156.3755 -0.00001542 -0.00060362
			(1841847.2979 650236.7204 1.691101) 156.6803 -0.00013615 -0.00060366
			(1841847.2614 650237.0230 1.691041) 156.9852 -0.00024917 0.00011714
			(1841847.2248 650237.3256 1.690970) 157.2900 -0.00022574 0.00011720
			(1841847.1883 650237.6282 1.690905) 157.5948 -0.00020229 0.00011725
			(1841847.1518 650237.9309 1.690846) 157.8996 -0.00017883 0.00011728
			(1841847.1153 650238.2335 1.690796) 158.2045 -0.00015537 0.00011731
			(1841847.0788 650238.5361 1.690752) 158.5093 -0.00011484 0.00169804
			(1841847.0423 650238.8388 1.690766) 158.8141 0.00022476 0.00169789
			(1841847.0058 650239.1414 1.690889) 159.1189 0.00056436 0.00169810
			(1841846.9692 650239.4440 1.691113) 159.4238 0.00090404 0.00169866
			(1841846.9326 650239.7466 1.691440) 159.7286 0.00124387 0.00169956
			(1841846.8959 650240.0492 1.691871) 160.0334 0.00156044 -0.00046617
			(1841846.8590 650240.3518 1.692333) 160.3382 0.00146707 -0.00046729
			(1841846.8220 650240.6544 1.692765) 160.6431 0.00137348 -0.00046828
			(1841846.7848 650240.9569 1.693170) 160.9479 0.00127972 -0.00046912
			(1841846.7475 650241.2595 1.693545) 161.2527 0.00118579 -0.00046984
			(1841846.7102 650241.5620 1.693892) 161.5575 0.00107942 -0.00158102
			(1841846.6727 650241.8645 1.694173) 161.8624 0.00076327 -0.00158010
			(1841846.6351 650242.1670 1.694357) 162.1672 0.00044729 -0.00157948
			(1841846.5976 650242.4695 1.694445) 162.4720 0.00013142 -0.00157916
			(1841846.5600 650242.7720 1.694438) 162.7768 -0.00018441 -0.00157915
			(1841846.5224 650243.0745 1.694333) 163.0817 -0.00047668 0.00053515
			(1841846.4848 650243.3770 1.694205) 163.3865 -0.00036963 0.00053527
			(1841846.4473 650243.6795 1.694108) 163.6913 -0.00026256 0.00053536
			(1841846.4099 650243.9821 1.694045) 163.9961 -0.00015547 0.00053542
			(1841846.3724 650244.2846 1.694012) 164.3010 -0.00004837 0.00053545
			(1841846.3349 650244.5871 1.694013) 164.6058 0.00005517 0.00021920
			(1841846.2975 650244.8896 1.694037) 164.9106 0.00009902 0.00021920
			(1841846.2600 650245.1921 1.694076) 165.2154 0.00014286 0.00021919
			(1841846.2225 650245.4946 1.694126) 165.5203 0.00018670 0.00021918
			(1841846.1850 650245.7971 1.694188) 165.8251 0.00023054 0.00021916
			(1841846.1474 650246.0996 1.694266) 166.1299 0.00026473 -0.00063078
			(1841846.1099 650246.4021 1.694327) 166.4347 0.00013857 -0.00063074
			(1841846.0723 650246.7046 1.694350) 166.7396 0.00001242 -0.00063073
			(1841846.0348 650247.0071 1.694335) 167.0444 -0.00011373 -0.00063074
			(1841845.9972 650247.3096 1.694279) 167.3492 -0.00023989 -0.00063077
			(1841845.9597 650247.6122 1.694189) 167.6540 -0.00035042 0.00074097
			(1841845.9222 650247.9147 1.694106) 167.9589 -0.00020220 0.00074104
			(1841845.8847 650248.2172 1.694065) 168.2637 -0.00005398 0.00074107
			(1841845.8472 650248.5197 1.694072) 168.5685 0.00009425 0.00074107
			(1841845.8097 650248.8222 1.694124) 168.8733 0.00024248 0.00074102
			(1841845.7722 650249.1247 1.694218) 169.1782 0.00037331 -0.00077065
			(1841845.7347 650249.4272 1.694309) 169.4830 0.00021918 -0.00077057
			(1841845.6971 650249.7297 1.694351) 169.7878 0.00006506 -0.00077053
			(1841845.6595 650250.0322 1.694349) 170.0926 -0.00008906 -0.00077054
			(1841845.6220 650250.3347 1.694298) 170.3975 -0.00024318 -0.00077058
			(1841845.5844 650250.6372 1.694202) 170.7023 -0.00037941 0.00077836
			(1841845.5469 650250.9397 1.694109) 171.0071 -0.00022371 0.00077844
			(1841845.5094 650251.2422 1.694065) 171.3120 -0.00006800 0.00077848
			(1841845.4720 650251.5448 1.694069) 171.6168 0.00008771 0.00077848
			(1841845.4345 650251.8473 1.694118) 171.9216 0.00024341 0.00077843
			(1841845.3970 650252.1498 1.694216) 172.2264 0.00038094 -0.00078046
			(1841845.3594 650252.4523 1.694307) 172.5313 0.00022485 -0.00078038
			(1841845.3219 650252.7548 1.694353) 172.8361 0.00006877 -0.00078034
			(1841845.2843 650253.0573 1.694350) 173.1409 -0.00008731 -0.00078034
			(1841845.2467 650253.3598 1.694300) 173.4457 -0.00024339 -0.00078038
			(1841845.2092 650253.6623 1.694202) 173.7506 -0.00038120 0.00078018
			(1841845.1717 650253.9648 1.694109) 174.0554 -0.00022514 0.00078026
			(1841845.1342 650254.2673 1.694063) 174.3602 -0.00006907 0.00078030
			(1841845.0967 650254.5698 1.694067) 174.6650 0.00008701 0.00078030
			(1841845.0592 650254.8723 1.694117) 174.9699 0.00024308 0.00078026
			(1841845.0217 650255.1749 1.694217) 175.2747 0.00038074 -0.00077795
			(1841844.9842 650255.4774 1.694307) 175.5795 0.00022514 -0.00077788
			(1841844.9466 650255.7799 1.694353) 175.8843 0.00006956 -0.00077784
			(1841844.9091 650256.0824 1.694349) 176.1892 -0.00008601 -0.00077783
			(1841844.8715 650256.3849 1.694301) 176.4940 -0.00024159 -0.00077787
			(1841844.8340 650256.6874 1.694203) 176.7988 -0.00037882 0.00076834
			(1841844.7965 650256.9899 1.694110) 177.1036 -0.00022514 0.00076840
			(1841844.7590 650257.2924 1.694064) 177.4085 -0.00007144 0.00076843
			(1841844.7215 650257.5949 1.694068) 177.7133 0.00008226 0.00076845
			(1841844.6840 650257.8974 1.694116) 178.0181 0.00023597 0.00076845
			(1841844.6465 650258.1999 1.694211) 178.3229 0.00037171 -0.00073302
			(1841844.6090 650258.5024 1.694303) 178.6278 0.00022509 -0.00073303
			(1841844.5714 650258.8049 1.694348) 178.9326 0.00007847 -0.00073301
			(1841844.5338 650259.1074 1.694350) 179.2374 -0.00006813 -0.00073295
			(1841844.4963 650259.4099 1.694306) 179.5422 -0.00021472 -0.00073285
			(1841844.4587 650259.7124 1.694218) 179.8471 -0.00034524 0.00060076
			(1841844.4212 650260.0149 1.694132) 180.1519 -0.00022511 0.00060052
			(1841844.3837 650260.3175 1.694081) 180.4567 -0.00010502 0.00060048
			(1841844.3462 650260.6200 1.694068) 180.7615 0.00001509 0.00060064
			(1841844.3088 650260.9225 1.694090) 181.0664 0.00013527 0.00060100
			(1841844.2713 650261.2250 1.694150) 181.3712 0.00024698 -0.00010632
			(1841844.2337 650261.5275 1.694223) 181.6760 0.00022562 -0.00010709
			(1841844.1962 650261.8300 1.694289) 181.9808 0.00020413 -0.00010771
			(1841844.1586 650262.1325 1.694347) 182.2857 0.00018254 -0.00010818
			(1841844.1211 650262.4350 1.694399) 182.5905 0.00016087 -0.00010850
			(1841844.0835 650262.7375 1.694444) 182.8953 0.00013963 -0.00007014
			(1841844.0459 650263.0400 1.694487) 183.2001 0.00012570 -0.00006933
			(1841844.0083 650263.3425 1.694523) 183.5050 0.00011193 -0.00006868
			(1841843.9706 650263.6450 1.694555) 183.8098 0.00009827 -0.00006817
			(1841843.9330 650263.9475 1.694581) 184.1146 0.00008469 -0.00006781
			(1841843.8954 650264.2500 1.694605) 184.4194 0.00007385 0.00018035
			(1841843.8577 650264.5525 1.694632) 184.7243 0.00010992 0.00018057
			(1841843.8201 650264.8550 1.694672) 185.0291 0.00014603 0.00018057
			(1841843.7824 650265.1575 1.694722) 185.3339 0.00018213 0.00018035
			(1841843.7447 650265.4599 1.694783) 185.6388 0.00021817 0.00017991
			(1841843.7070 650265.7624 1.694855) 185.9436 0.00024725 -0.00045442
			(1841843.6693 650266.0649 1.694917) 186.2484 0.00015635 -0.00045421
			(1841843.6315 650266.3674 1.694951) 186.5532 0.00006550 -0.00045404
			(1841843.5938 650266.6699 1.694957) 186.8581 -0.00002530 -0.00045388
			(1841843.5560 650266.9724 1.694934) 187.1629 -0.00011608 -0.00045374
			(1841843.5183 650267.2748 1.694888) 187.4677 -0.00019454 0.00065980
			(1841843.4806 650267.5773 1.694847) 187.7725 -0.00006261 0.00065960
			(1841843.4429 650267.8798 1.694848) 188.0774 0.00006930 0.00065954
			(1841843.4051 650268.1823 1.694888) 188.3822 0.00020121 0.00065962
			(1841843.3674 650268.4848 1.694971) 188.6870 0.00033315 0.00065985
			(1841843.3296 650268.7872 1.695092) 188.9918 0.00045319 -0.00042700
			(1841843.2918 650269.0897 1.695217) 189.2967 0.00036776 -0.00042726
			(1841843.2540 650269.3922 1.695316) 189.6015 0.00028227 -0.00042745
			(1841843.2161 650269.6946 1.695390) 189.9063 0.00019675 -0.00042758
			(1841843.1782 650269.9971 1.695437) 190.2111 0.00011121 -0.00042764
			(1841843.1403 650270.2996 1.695457) 190.5160 0.00003235 0.00017112
			(1841843.1024 650270.6020 1.695472) 190.8208 0.00006658 0.00017111
