ROADWAY
5
3
	6
	1
		3.000
		-Inf Inf
		broken white
		solid white
		2
			(1966653.2494 570652.1935 -0.811641) 93.8957 0.00003894 -0.00051858
			(1966653.4592 570651.9724 -0.811644) 94.2006 -0.00006478 -0.00051875
			(1966653.6690 570651.7512 -0.811681) 94.5055 -0.00016855 -0.00051894
			(1966653.8788 570651.5301 -0.811748) 94.8103 -0.00027236 -0.00051917
			(1966654.0886 570651.3089 -0.811847) 95.1152 -0.00037624 -0.00051943
			(1966654.2984 570651.0877 -0.811934) 95.4200 -0.00010881 0.00184253
			(1966654.5082 570650.8665 -0.811910) 95.7249 0.00025985 0.00184292
			(1966654.7180 570650.6453 -0.811775) 96.0297 0.00062855 0.00184281
			(1966654.9278 570650.4241 -0.811527) 96.3346 0.00099718 0.00184219
			(1966655.1377 570650.2030 -0.811167) 96.6395 0.00136561 0.00184105
			(1966655.3477 570649.9820 -0.810847) 96.9443 0.00045925 -0.00624996
			(1966655.5577 570649.7610 -0.810897) 97.2492 -0.00079078 -0.00624857
			(1966655.7677 570649.5400 -0.811329) 97.5540 -0.00204058 -0.00624806
			(1966655.9775 570649.3188 -0.812141) 97.8589 -0.00329033 -0.00624838
			(1966656.1871 570649.0975 -0.813337) 98.1637 -0.00454021 -0.00624943
			(1966656.3964 570648.8758 -0.814712) 98.4686 -0.00414274 0.00420182
			(1966656.6054 570648.6539 -0.815846) 98.7734 -0.00330230 0.00420166
			(1966656.8142 570648.4318 -0.816725) 99.0783 -0.00246186 0.00420171
			(1966657.0229 570648.2095 -0.817347) 99.3832 -0.00162136 0.00420202
			(1966657.2314 570647.9871 -0.817713) 99.6880 -0.00078075 0.00420261
			(1966657.4398 570647.7647 -0.817893) 99.9929 -0.00051336 0.00056931
			(1966657.6483 570647.5422 -0.818033) 100.2977 -0.00039945 0.00056956
			(1966657.8567 570647.3197 -0.818136) 100.6026 -0.00028549 0.00056969
			(1966658.0651 570647.0972 -0.818206) 100.9074 -0.00017152 0.00056970
			(1966658.2735 570646.8747 -0.818240) 101.2123 -0.00005757 0.00056959
			(1966658.4818 570646.6521 -0.818249) 101.5172 0.00000321 0.00023317
			(1966658.6902 570646.4296 -0.818239) 101.8220 0.00004984 0.00023314
			(1966658.8986 570646.2071 -0.818217) 102.1269 0.00009648 0.00023318
			(1966659.1069 570645.9846 -0.818181) 102.4317 0.00014312 0.00023329
			(1966659.3153 570645.7621 -0.818131) 102.7366 0.00018980 0.00023347
			(1966659.5237 570645.5396 -0.818077) 103.0414 0.00013226 -0.00042604
			(1966659.7321 570645.3171 -0.818051) 103.3463 0.00004701 -0.00042618
			(1966659.9406 570645.0946 -0.818048) 103.6511 -0.00003825 -0.00042621
			(1966660.1490 570644.8721 -0.818073) 103.9560 -0.00012351 -0.00042610
			(1966660.3574 570644.6496 -0.818125) 104.2609 -0.00020873 -0.00042588
			(1966660.5658 570644.4271 -0.818185) 104.5657 -0.00016399 0.00039469
			(1966660.7742 570644.2045 -0.818224) 104.8706 -0.00008506 0.00039454
			(1966660.9825 570643.9820 -0.818236) 105.1754 -0.00000616 0.00039448
			(1966661.1909 570643.7595 -0.818226) 105.4803 0.00007274 0.00039451
			(1966661.3993 570643.5370 -0.818193) 105.7851 0.00015166 0.00039464
			(1966661.6077 570643.3145 -0.818143) 106.0900 0.00015609 -0.00007577
			(1966661.8160 570643.0920 -0.818098) 106.3949 0.00014094 -0.00007579
			(1966662.0245 570642.8695 -0.818056) 106.6997 0.00012577 -0.00007582
			(1966662.2329 570642.6470 -0.818021) 107.0046 0.00011060 -0.00007584
			(1966662.4413 570642.4245 -0.817990) 107.3094 0.00009543 -0.00007586
			(1966662.6497 570642.2020 -0.817974) 107.6143 -0.00000761 -0.00062966
			(1966662.8582 570641.9796 -0.817995) 107.9191 -0.00013358 -0.00062950
			(1966663.0666 570641.7571 -0.818056) 108.2240 -0.00025948 -0.00062906
			(1966663.2750 570641.5346 -0.818154) 108.5288 -0.00038525 -0.00062833
			(1966663.4834 570641.3120 -0.818290) 108.8337 -0.00051082 -0.00062730
			(1966663.6917 570641.0895 -0.818425) 109.1386 -0.00030171 0.00147828
			(1966663.9000 570640.8669 -0.818471) 109.4434 -0.00000621 0.00147801
			(1966664.1083 570640.6443 -0.818429) 109.7483 0.00028958 0.00148048
			(1966664.3167 570640.4218 -0.818295) 110.0531 0.00058624 0.00148570
			(1966664.5251 570640.1993 -0.818070) 110.3580 0.00088440 0.00149369
			(1966664.7335 570639.9768 -0.817843) 110.6628 0.00045642 -0.00307762
			(1966664.9420 570639.7544 -0.817799) 110.9677 -0.00016051 -0.00307707
			(1966665.1504 570639.5319 -0.817941) 111.2726 -0.00077482 -0.00305530
			(1966665.3588 570639.3094 -0.818271) 111.5774 -0.00138188 -0.00301272
			(1966665.5672 570639.0868 -0.818782) 111.8823 -0.00197717 -0.00295014
			(1966665.7753 570638.8641 -0.819244) 112.1871 -0.00066483 0.00898216
			(1966665.9835 570638.6414 -0.819174) 112.4920 0.00112184 0.00902248
			(1966666.1917 570638.4187 -0.818556) 112.7968 0.00294300 0.00929148
			(1966666.4001 570638.1963 -0.817371) 113.1017 0.00485104 0.00980771
			(1966666.6089 570637.9741 -0.815582) 113.4066 0.00690601 0.01060798
			(1966666.8181 570637.7523 -0.814018) 113.7114 0.00186027 -0.03447385
			(1966667.0273 570637.5306 -0.814525) 114.0163 -0.00515463 -0.03362491
			(1966667.2363 570637.3087 -0.817105) 114.3211 -0.01161039 -0.02962399
			(1966667.4445 570637.0859 -0.821487) 114.6260 -0.01691317 -0.02341480
			(1966667.6515 570636.8622 -0.827268) 114.9308 -0.02075857 -0.01625419
			(1966667.8571 570636.6371 -0.833480) 115.2357 -0.01913753 0.01357136
			(1966668.0615 570636.4109 -0.838964) 115.5405 -0.01693423 0.01090206
			(1966668.2646 570636.1836 -0.843852) 115.8454 -0.01520138 0.00887708
			(1966668.4667 570635.9553 -0.848267) 116.1503 -0.01381690 0.00730090
			(1966668.6678 570635.7262 -0.852303) 116.4551 -0.01269758 0.00604577
			(1966668.8681 570635.4963 -0.856029) 116.7600 -0.01160617 0.02144234
			(1966669.0675 570635.2658 -0.859114) 117.0648 -0.00886563 0.01285880
			(1966669.2663 570635.0347 -0.861537) 117.3697 -0.00715479 0.00796138
			(1966669.4646 570634.8031 -0.863534) 117.6745 -0.00601146 0.00507493
			(1966669.6625 570634.5712 -0.865225) 117.9794 -0.00505535 0.00503546
			(1966669.8601 570634.3390 -0.865461) 118.2843 0.03466405 -0.79967201
			(1966670.0581 570634.1073 -0.862957) 118.5891 0.00249635 -0.01767778
			(1966670.2564 570633.8757 -0.862445) 118.8940 0.00121026 -0.00369529
			(1966670.4548 570633.6442 -0.862120) 119.1988 0.00101427 0.00060028
			(1966670.6532 570633.4128 -0.861753) 119.5037 0.00164376 0.01030384
			(1966670.8408 570633.1945 -0.826314) 119.8085 0.24144372 -16.65749554
4
	5
	1
		3.000
		-Inf Inf
		broken white
		solid white
		1
			D (564 1.000000) 1 0.000000 3 2
		565
			(1966278.7257 571011.8430 -0.894049) 0.0000 -0.00000000 0.00878540
			(1966278.9167 571011.6053 -0.893771) 0.3049 0.00181523 0.00870780
			(1966279.1077 571011.3678 -0.892944) 0.6097 0.00359506 0.00847863
			(1966279.2991 571011.1304 -0.891586) 0.9146 0.00530601 0.00810826
			(1966279.4908 571010.8934 -0.889720) 1.2195 0.00691814 0.00761293
			(1966279.6830 571010.6567 -0.887387) 1.5244 0.00813631 -0.00249525
			(1966279.8758 571010.4206 -0.884977) 1.8292 0.00767854 -0.00205630
			(1966280.0692 571010.1848 -0.882696) 2.1341 0.00730566 -0.00167414
			(1966280.2631 571009.9495 -0.880516) 2.4390 0.00700615 -0.00133391
			(1966280.4574 571009.7147 -0.878418) 2.7439 0.00677179 -0.00102360
			(1966280.6523 571009.4802 -0.876381) 3.0487 0.00658899 -0.00104700
			(1966280.8476 571009.2461 -0.874404) 3.3536 0.00637126 -0.00113356
			(1966281.0434 571009.0124 -0.872498) 3.6585 0.00613637 -0.00121492
			(1966281.2396 571008.7791 -0.870664) 3.9634 0.00588552 -0.00129032
			(1966281.4363 571008.5461 -0.868911) 4.2682 0.00562010 -0.00135908
			(1966281.6333 571008.3135 -0.867244) 4.5731 0.00513989 -0.00854322
			(1966281.8307 571008.0811 -0.865937) 4.8780 0.00343332 -0.00851012
			(1966282.0284 571007.8490 -0.865150) 5.1829 0.00173302 -0.00848784
			(1966282.2261 571007.6169 -0.864881) 5.4877 0.00003656 -0.00847644
			(1966282.4239 571007.3849 -0.865126) 5.7926 -0.00165855 -0.00847595
			(1966282.6215 571007.1528 -0.865880) 6.0975 -0.00280401 0.01078929
			(1966282.8190 571006.9205 -0.866407) 6.4024 -0.00064526 0.01079611
			(1966283.0164 571006.6882 -0.866272) 6.7072 0.00151473 0.01079899
			(1966283.2140 571006.4560 -0.865482) 7.0121 0.00367499 0.01079788
			(1966283.4118 571006.2240 -0.864031) 7.3170 0.00583460 0.01079253
			(1966283.6100 571005.9923 -0.861936) 7.6219 0.00740649 -0.00960860
			(1966283.8087 571005.7611 -0.859970) 7.9267 0.00548546 -0.00960037
			(1966284.0078 571005.5302 -0.858592) 8.2316 0.00356586 -0.00959556
			(1966284.2071 571005.2995 -0.857797) 8.5365 0.00164685 -0.00959449
			(1966284.4066 571005.0690 -0.857588) 8.8414 -0.00027244 -0.00959737
			(1966284.6060 571004.8384 -0.857956) 9.1462 -0.00184659 0.00240882
			(1966284.8053 571004.6077 -0.858446) 9.4511 -0.00136428 0.00241243
			(1966285.0045 571004.3769 -0.858788) 9.7560 -0.00088139 0.00241428
			(1966285.2037 571004.1461 -0.858983) 10.0609 -0.00039832 0.00241437
			(1966285.4029 571003.9152 -0.859031) 10.3657 0.00008454 0.00241271
			(1966285.6020 571003.6844 -0.858933) 10.6706 0.00048009 -0.00056959
			(1966285.8012 571003.4535 -0.858805) 10.9755 0.00036644 -0.00056724
			(1966286.0004 571003.2228 -0.858710) 11.2804 0.00025316 -0.00056611
			(1966286.1996 571002.9920 -0.858650) 11.5852 0.00013993 -0.00056621
			(1966286.3988 571002.7612 -0.858624) 11.8901 0.00002652 -0.00056754
			(1966286.5980 571002.5304 -0.858634) 12.1950 -0.00007251 -0.00006404
			(1966286.7973 571002.2996 -0.858658) 12.4998 -0.00008521 -0.00006264
			(1966286.9965 571002.0689 -0.858685) 12.8047 -0.00009758 -0.00006070
			(1966287.1957 571001.8381 -0.858718) 13.1096 -0.00010949 -0.00005826
			(1966287.3949 571001.6073 -0.858753) 13.4145 -0.00012084 -0.00005536
			(1966287.5941 571001.3765 -0.858790) 13.7193 -0.00011121 0.00064393
			(1966287.7933 571001.1457 -0.858806) 14.0242 0.00001552 0.00063593
			(1966287.9925 571000.9149 -0.858780) 14.3291 0.00014278 0.00064871
			(1966288.1917 571000.6841 -0.858717) 14.6340 0.00027525 0.00068342
			(1966288.3909 571000.4533 -0.858612) 14.9388 0.00041819 0.00074321
			(1966288.5901 571000.2225 -0.858454) 15.2437 0.00087992 0.01086013
			(1966288.7895 570999.9918 -0.857838) 15.5486 0.00316765 0.01123663
			(1966288.9890 570999.7613 -0.856518) 15.8535 0.00548659 0.01096950
			(1966289.1889 570999.5312 -0.854506) 16.1583 0.00768570 0.01005284
			(1966289.3894 570999.3015 -0.851858) 16.4632 0.00962458 0.00858040
			(1966289.5906 570999.0724 -0.848743) 16.7681 0.00975329 -0.01508607
			(1966289.7924 570998.8438 -0.846221) 17.0730 0.00686059 -0.01362582
			(1966289.9946 570998.6157 -0.844535) 17.3778 0.00423312 -0.01270194
			(1966290.1972 570998.3879 -0.843625) 17.6827 0.00175944 -0.01222800
			(1966290.3999 570998.1602 -0.843457) 17.9876 -0.00065542 -0.01216210
			(1966290.6026 570997.9324 -0.843982) 18.2925 -0.00214704 0.00267295
			(1966290.8051 570997.7045 -0.844554) 18.5973 -0.00160540 0.00275313
			(1966291.0075 570997.4765 -0.844958) 18.9022 -0.00104866 0.00280947
			(1966291.2098 570997.2485 -0.845192) 19.2071 -0.00048224 0.00284065
			(1966291.4121 570997.0204 -0.845252) 19.5120 0.00008818 0.00284596
			(1966291.6144 570996.7923 -0.845150) 19.8168 0.00044107 -0.00054264
			(1966291.8168 570996.5642 -0.845031) 20.1217 0.00033291 -0.00053812
			(1966292.0191 570996.3362 -0.844946) 20.4266 0.00022560 -0.00053497
			(1966292.2215 570996.1082 -0.844894) 20.7315 0.00011883 -0.00053316
			(1966292.4239 570995.8802 -0.844872) 21.0363 0.00001230 -0.00053269
			(1966292.6263 570995.6522 -0.844885) 21.3412 -0.00007115 -0.00017245
			(1966292.8287 570995.4241 -0.844912) 21.6461 -0.00010566 -0.00017254
			(1966293.0310 570995.1961 -0.844949) 21.9510 -0.00014017 -0.00017252
			(1966293.2334 570994.9681 -0.844997) 22.2558 -0.00017467 -0.00017241
			(1966293.4357 570994.7401 -0.845057) 22.5607 -0.00020914 -0.00017219
			(1966293.6381 570994.5120 -0.845122) 22.8656 -0.00019180 0.00063396
			(1966293.8404 570994.2839 -0.845160) 23.1705 -0.00006498 0.00063384
			(1966294.0427 570994.0559 -0.845161) 23.4753 0.00006182 0.00063380
			(1966294.2450 570993.8278 -0.845123) 23.7802 0.00018862 0.00063383
			(1966294.4474 570993.5997 -0.845048) 24.0851 0.00031543 0.00063393
			(1966294.6497 570993.3717 -0.844935) 24.3899 0.00035861 -0.00066238
			(1966294.8521 570993.1437 -0.844845) 24.6948 0.00022607 -0.00066252
			(1966295.0545 570992.9157 -0.844798) 24.9997 0.00009351 -0.00066256
			(1966295.2569 570992.6877 -0.844789) 25.3046 -0.00003904 -0.00066252
			(1966295.4593 570992.4597 -0.844821) 25.6094 -0.00017157 -0.00066238
			(1966295.6617 570992.2317 -0.844890) 25.9143 -0.00023635 0.00038169
			(1966295.8641 570992.0037 -0.844951) 26.2192 -0.00016001 0.00038156
			(1966296.0664 570991.7756 -0.844989) 26.5241 -0.00008370 0.00038148
			(1966296.2688 570991.5476 -0.845001) 26.8289 -0.00000739 0.00038142
			(1966296.4711 570991.3196 -0.844993) 27.1338 0.00006890 0.00038140
			(1966296.6735 570991.0915 -0.844962) 27.4387 0.00009822 -0.00034090
			(1966296.8759 570990.8635 -0.844942) 27.7436 0.00003003 -0.00034090
			(1966297.0782 570990.6355 -0.844943) 28.0484 -0.00003816 -0.00034094
			(1966297.2806 570990.4075 -0.844965) 28.3533 -0.00010637 -0.00034101
			(1966297.4829 570990.1794 -0.845009) 28.6582 -0.00017460 -0.00034112
			(1966297.6853 570989.9514 -0.845070) 28.9631 -0.00019495 0.00039344
			(1966297.8876 570989.7233 -0.845118) 29.2679 -0.00011622 0.00039359
			(1966298.0900 570989.4953 -0.845140) 29.5728 -0.00003746 0.00039365
			(1966298.2923 570989.2672 -0.845140) 29.8777 0.00004129 0.00039362
			(1966298.4946 570989.0391 -0.845115) 30.1826 0.00012003 0.00039349
			(1966298.6969 570988.8111 -0.845070) 30.4874 0.00016933 -0.00005536
			(1966298.8993 570988.5830 -0.845020) 30.7923 0.00015826 -0.00005524
			(1966299.1016 570988.3550 -0.844972) 31.0972 0.00014723 -0.00005514
			(1966299.3040 570988.1270 -0.844929) 31.4021 0.00013621 -0.00005505
			(1966299.5064 570987.8989 -0.844889) 31.7069 0.00012520 -0.00005498
			(1966299.7088 570987.6709 -0.844852) 32.0118 0.00010211 -0.00023919
			(1966299.9111 570987.4429 -0.844830) 32.3167 0.00005424 -0.00023931
			(1966300.1135 570987.2149 -0.844819) 32.6216 0.00000635 -0.00023936
			(1966300.3159 570986.9869 -0.844824) 32.9264 -0.00004153 -0.00023933
			(1966300.5183 570986.7589 -0.844845) 33.2313 -0.00008941 -0.00023923
			(1966300.7207 570986.5309 -0.844879) 33.5362 -0.00012365 -0.00003307
			(1966300.9231 570986.3029 -0.844918) 33.8411 -0.00013027 -0.00003315
			(1966301.1255 570986.0749 -0.844958) 34.1459 -0.00013691 -0.00003323
			(1966301.3278 570985.8468 -0.845002) 34.4508 -0.00014357 -0.00003333
			(1966301.5302 570985.6188 -0.845047) 34.7557 -0.00015024 -0.00003344
			(1966301.7325 570985.3907 -0.845092) 35.0606 -0.00013448 0.00030591
			(1966301.9348 570985.1627 -0.845124) 35.3654 -0.00007326 0.00030607
			(1966302.1372 570984.9346 -0.845136) 35.6703 -0.00001202 0.00030613
			(1966302.3395 570984.7065 -0.845131) 35.9752 0.00004923 0.00030610
			(1966302.5418 570984.4785 -0.845106) 36.2800 0.00011046 0.00030598
			(1966302.7442 570984.2504 -0.845065) 36.5849 0.00015045 -0.00001298
			(1966302.9465 570984.0224 -0.845018) 36.8898 0.00014786 -0.00001288
			(1966303.1489 570983.7943 -0.844973) 37.1947 0.00014529 -0.00001279
			(1966303.3512 570983.5663 -0.844930) 37.4995 0.00014274 -0.00001270
			(1966303.5536 570983.3383 -0.844889) 37.8044 0.00014021 -0.00001261
			(1966303.7560 570983.1103 -0.844846) 38.1093 0.00011712 -0.00032112
			(1966303.9584 570982.8823 -0.844820) 38.4142 0.00005287 -0.00032126
			(1966304.1608 570982.6543 -0.844814) 38.7190 -0.00001142 -0.00032131
			(1966304.3632 570982.4263 -0.844826) 39.0239 -0.00007570 -0.00032129
			(1966304.5656 570982.1983 -0.844860) 39.3288 -0.00013997 -0.00032118
			(1966304.7679 570981.9703 -0.844909) 39.6337 -0.00016578 0.00025233
			(1966304.9703 570981.7422 -0.844952) 39.9385 -0.00011531 0.00025224
			(1966305.1727 570981.5142 -0.844980) 40.2434 -0.00006486 0.00025216
			(1966305.3750 570981.2862 -0.844993) 40.5483 -0.00001443 0.00025211
			(1966305.5774 570981.0581 -0.844989) 40.8532 0.00003600 0.00025209
			(1966305.7797 570980.8301 -0.844973) 41.1580 0.00005841 -0.00016481
			(1966305.9821 570980.6021 -0.844960) 41.4629 0.00002545 -0.00016480
			(1966306.1845 570980.3741 -0.844956) 41.7678 -0.00000752 -0.00016482
			(1966306.3868 570980.1460 -0.844964) 42.0727 -0.00004049 -0.00016487
			(1966306.5892 570979.9180 -0.844982) 42.3775 -0.00007348 -0.00016495
			(1966306.7915 570979.6900 -0.845009) 42.6824 -0.00010762 -0.00018183
			(1966306.9939 570979.4619 -0.845047) 42.9873 -0.00014399 -0.00018171
			(1966307.1962 570979.2339 -0.845097) 43.2922 -0.00018033 -0.00018149
			(1966307.3986 570979.0058 -0.845158) 43.5970 -0.00021661 -0.00018116
			(1966307.6009 570978.7777 -0.845228) 43.9019 -0.00025281 -0.00018074
			(1966307.8032 570978.5496 -0.845303) 44.2068 -0.00010140 0.00258986
			(1966308.0055 570978.3215 -0.845254) 44.5117 0.00041642 0.00258988
			(1966308.2078 570978.0935 -0.845048) 44.8165 0.00093473 0.00259466
			(1966308.4102 570977.8655 -0.844684) 45.1214 0.00145469 0.00260422
			(1966308.6126 570977.6375 -0.844160) 45.4263 0.00197726 0.00261860
			(1966308.8153 570977.4097 -0.843528) 45.7312 0.00151713 -0.01186270
			(1966309.0180 570977.1820 -0.843429) 46.0360 -0.00086252 -0.01187586
			(1966309.2206 570976.9542 -0.844054) 46.3409 -0.00323566 -0.01180398
			(1966309.4231 570976.7263 -0.845401) 46.6458 -0.00558348 -0.01164818
			(1966309.6251 570976.4980 -0.847454) 46.9507 -0.00788766 -0.01141089
			(1966309.8266 570976.2692 -0.850086) 47.2555 -0.00786742 0.02208256
			(1966310.0276 570976.0399 -0.851820) 47.5604 -0.00352743 0.02167155
			(1966310.2283 570975.8104 -0.852237) 47.8653 0.00079250 0.02184428
			(1966310.4291 570975.5810 -0.851325) 48.1701 0.00522342 0.02262222
			(1966310.6302 570975.3519 -0.849026) 48.4750 0.00990778 0.02407128
			(1966310.8320 570975.1234 -0.845388) 48.7799 0.01217680 -0.01513915
			(1966311.0347 570974.8956 -0.842168) 49.0848 0.00887863 -0.01687650
			(1966311.2380 570974.6684 -0.840004) 49.3896 0.00527768 -0.01786818
			(1966311.4416 570974.4415 -0.838962) 49.6945 0.00155644 -0.01801863
			(1966311.6453 570974.2147 -0.839049) 49.9994 -0.00209120 -0.01733478
			(1966311.8489 570973.9878 -0.839904) 50.3043 -0.00129748 0.02637323
			(1966312.0525 570973.7608 -0.839501) 50.6091 0.00389166 0.02527870
			(1966312.2563 570973.5340 -0.837548) 50.9140 0.00889885 0.02492787
			(1966312.4607 570973.3078 -0.834077) 51.2189 0.01388301 0.02526118
			(1966312.6661 570973.0825 -0.829070) 51.5238 0.01899358 0.02626864
			(1966312.8727 570972.8584 -0.822845) 51.8286 0.01917997 -0.02708635
			(1966313.0807 570972.6354 -0.817829) 52.1335 0.01370901 -0.02768513
			(1966313.2895 570972.4134 -0.814499) 52.4384 0.00812732 -0.02808364
			(1966313.4990 570972.1918 -0.812880) 52.7433 0.00247921 -0.02828132
			(1966313.7085 570971.9704 -0.812990) 53.0481 -0.00319028 -0.02827785
			(1966313.9179 570971.7488 -0.814571) 53.3530 -0.00535956 0.00797690
			(1966314.1270 570971.5269 -0.815961) 53.6579 -0.00376721 0.00793546
			(1966314.3358 570971.3047 -0.816868) 53.9628 -0.00218259 0.00790774
			(1966314.5444 570971.0824 -0.817292) 54.2676 -0.00060264 0.00789377
			(1966314.7530 570970.8600 -0.817234) 54.5725 0.00097574 0.00789354
			(1966314.9616 570970.6378 -0.816769) 54.8774 0.00157244 -0.00228699
			(1966315.1704 570970.4156 -0.816360) 55.1823 0.00111470 -0.00228969
			(1966315.3792 570970.1935 -0.816089) 55.4871 0.00065647 -0.00229144
			(1966315.5881 570969.9714 -0.815960) 55.7920 0.00019795 -0.00229222
			(1966315.7970 570969.7493 -0.815969) 56.0969 -0.00026063 -0.00229204
			(1966316.0059 570969.5272 -0.816097) 56.4018 -0.00043043 0.00069303
			(1966316.2147 570969.3051 -0.816207) 56.7066 -0.00029183 0.00069272
			(1966316.4236 570969.0830 -0.816274) 57.0115 -0.00015328 0.00069258
			(1966316.6324 570968.8609 -0.816301) 57.3164 -0.00001474 0.00069259
			(1966316.8412 570968.6387 -0.816284) 57.6213 0.00012382 0.00069277
			(1966317.0500 570968.4166 -0.816238) 57.9261 0.00009327 -0.00105265
			(1966317.2588 570968.1945 -0.816241) 58.2310 -0.00011735 -0.00105288
			(1966317.4677 570967.9723 -0.816310) 58.5359 -0.00032801 -0.00105289
			(1966317.6765 570967.7502 -0.816441) 58.8408 -0.00053865 -0.00105266
			(1966317.8852 570967.5280 -0.816638) 59.1456 -0.00074922 -0.00105221
			(1966318.0939 570967.3058 -0.816856) 59.4505 -0.00040354 0.00466578
			(1966318.3026 570967.0835 -0.816837) 59.7554 0.00052975 0.00466470
			(1966318.5114 570966.8613 -0.816534) 60.0602 0.00146280 0.00466381
